日付,start,finish,時間,合計時間,備考,休憩時間,state,index,date_index
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
,0:00,0:00,0:00,0:00,,0:00,,,
